County Code,County,State Code,State
23,Bracken,21,Kentucky
25,Breathitt,21,Kentucky
27,Breckinridge,21,Kentucky
29,Bullitt,21,Kentucky
31,Butler,21,Kentucky
33,Caldwell,21,Kentucky
35,Calloway,21,Kentucky
37,Campbell,21,Kentucky
39,Carlisle,21,Kentucky
41,Carroll,21,Kentucky
43,Carter,21,Kentucky
45,Casey,21,Kentucky
47,Christian,21,Kentucky
49,Clark,21,Kentucky
51,Clay,21,Kentucky
53,Clinton,21,Kentucky
55,Crittenden,21,Kentucky
57,Cumberland,21,Kentucky
59,Daviess,21,Kentucky
61,Edmonson,21,Kentucky
63,Elliott,21,Kentucky
65,Estill,21,Kentucky
67,Fayette,21,Kentucky
69,Fleming,21,Kentucky
71,Floyd,21,Kentucky
73,Franklin,21,Kentucky
75,Fulton,21,Kentucky
77,Gallatin,21,Kentucky
79,Garrard,21,Kentucky
81,Grant,21,Kentucky
83,Graves,21,Kentucky
85,Grayson,21,Kentucky
87,Green,21,Kentucky
89,Greenup,21,Kentucky
91,Hancock,21,Kentucky
93,Hardin,21,Kentucky
95,Harlan,21,Kentucky
97,Harrison,21,Kentucky
99,Hart,21,Kentucky
101,Henderson,21,Kentucky
103,Henry,21,Kentucky
105,Hickman,21,Kentucky
107,Hopkins,21,Kentucky
109,Jackson,21,Kentucky
111,Jefferson,21,Kentucky
113,Jessamine,21,Kentucky
115,Johnson,21,Kentucky
117,Kenton,21,Kentucky
119,Knott,21,Kentucky
121,Knox,21,Kentucky
123,Larue,21,Kentucky
125,Laurel,21,Kentucky
127,Lawrence,21,Kentucky
129,Lee,21,Kentucky
131,Leslie,21,Kentucky
133,Letcher,21,Kentucky
135,Lewis,21,Kentucky
137,Lincoln,21,Kentucky
139,Livingston,21,Kentucky
141,Logan,21,Kentucky
143,Lyon,21,Kentucky
145,McCracken,21,Kentucky
147,McCreary,21,Kentucky
149,Mclean,21,Kentucky
151,Madison,21,Kentucky
153,Magoffin,21,Kentucky
155,Marion,21,Kentucky
157,Marshall,21,Kentucky
159,Martin,21,Kentucky
161,Mason,21,Kentucky
163,Meade,21,Kentucky
165,Menifee,21,Kentucky
167,Mercer,21,Kentucky
169,Metcalfe,21,Kentucky
171,Monroe,21,Kentucky
173,Montgomery,21,Kentucky
175,Morgan,21,Kentucky
177,Muhlenberg,21,Kentucky
179,Nelson,21,Kentucky
181,Nicholas,21,Kentucky
183,Ohio,21,Kentucky
185,Oldham,21,Kentucky
187,Owen,21,Kentucky
189,Owsley,21,Kentucky
191,Pendleton,21,Kentucky
193,Perry,21,Kentucky
195,Pike,21,Kentucky
197,Powell,21,Kentucky
199,Pulaski,21,Kentucky
201,Robertson,21,Kentucky
203,Rockcastle,21,Kentucky
205,Rowan,21,Kentucky
207,Russell,21,Kentucky
209,Scott,21,Kentucky
211,Shelby,21,Kentucky
213,Simpson,21,Kentucky
215,Spencer,21,Kentucky
217,Taylor,21,Kentucky
219,Todd,21,Kentucky
221,Trigg,21,Kentucky
223,Trimble,21,Kentucky
225,Union,21,Kentucky
227,Warren,21,Kentucky
229,Washington,21,Kentucky
231,Wayne,21,Kentucky
233,Webster,21,Kentucky
235,Whitley,21,Kentucky
237,Wolfe,21,Kentucky
239,Woodford,21,Kentucky
1,Acadia,22,Louisiana
3,Allen,22,Louisiana
5,Ascension,22,Louisiana
7,Assumption,22,Louisiana
9,Avoyelles,22,Louisiana
11,Beauregard,22,Louisiana
13,Bienville,22,Louisiana
15,Bossier,22,Louisiana
17,Caddo,22,Louisiana
19,Calcasieu,22,Louisiana
21,Caldwell,22,Louisiana
23,Cameron,22,Louisiana
25,Catahoula,22,Louisiana
27,Claiborne,22,Louisiana
29,Concordia,22,Louisiana
31,De Soto,22,Louisiana
33,East Baton Rouge,22,Louisiana
35,East Carroll,22,Louisiana
37,East Feliciana,22,Louisiana
39,Evangeline,22,Louisiana
41,Franklin,22,Louisiana
43,Grant,22,Louisiana
45,Iberia,22,Louisiana
47,Iberville,22,Louisiana
49,Jackson,22,Louisiana
51,Jefferson,22,Louisiana
53,Jefferson Davis,22,Louisiana
55,Lafayette,22,Louisiana
57,Lafourche,22,Louisiana
59,La Salle,22,Louisiana
61,Lincoln,22,Louisiana
63,Livingston,22,Louisiana
65,Madison,22,Louisiana
67,Morehouse,22,Louisiana
69,Natchitoches,22,Louisiana
71,Orleans,22,Louisiana
73,Ouachita,22,Louisiana
75,Plaquemines,22,Louisiana
77,Pointe Coupee,22,Louisiana
79,Rapides,22,Louisiana
81,Red River,22,Louisiana
83,Richland,22,Louisiana
85,Sabine,22,Louisiana
87,St Bernard,22,Louisiana
89,St Charles,22,Louisiana
91,St Helena,22,Louisiana
93,St James,22,Louisiana
95,St John The Baptist,22,Louisiana
97,St Landry,22,Louisiana
99,St Martin,22,Louisiana
101,St Mary,22,Louisiana
103,St Tammany,22,Louisiana
105,Tangipahoa,22,Louisiana
107,Tensas,22,Louisiana
109,Terrebonne,22,Louisiana
111,Union,22,Louisiana
113,Vermilion,22,Louisiana
115,Vernon,22,Louisiana
117,Washington,22,Louisiana
119,Webster,22,Louisiana
121,West Baton Rouge,22,Louisiana
123,West Carroll,22,Louisiana
125,West Feliciana,22,Louisiana
127,Winn,22,Louisiana
1,Androscoggin,23,Maine
3,Aroostook,23,Maine
5,Cumberland,23,Maine
7,Franklin,23,Maine
9,Hancock,23,Maine
11,Kennebec,23,Maine
13,Knox,23,Maine
15,Lincoln,23,Maine
17,Oxford,23,Maine
19,Penobscot,23,Maine
21,Piscataquis,23,Maine
23,Sagadahoc,23,Maine
25,Somerset,23,Maine
27,Waldo,23,Maine
29,Washington,23,Maine
31,York,23,Maine
1,Allegany,24,Maryland
3,Anne Arundel,24,Maryland
5,Baltimore,24,Maryland
9,Calvert,24,Maryland
11,Caroline,24,Maryland
13,Carroll,24,Maryland
15,Cecil,24,Maryland
17,Charles,24,Maryland
19,Dorchester,24,Maryland
21,Frederick,24,Maryland
23,Garrett,24,Maryland
25,Harford,24,Maryland
27,Howard,24,Maryland
29,Kent,24,Maryland
31,Montgomery,24,Maryland
33,Prince Georges,24,Maryland
35,Queen Annes,24,Maryland
37,St Marys,24,Maryland
39,Somerset,24,Maryland
41,Talbot,24,Maryland
43,Washington,24,Maryland
45,Wicomico,24,Maryland
47,Worcester,24,Maryland
510,Baltimore City,24,Maryland
1,Barnstable,25,Massachusetts
3,Berkshire,25,Massachusetts
5,Bristol,25,Massachusetts
7,Dukes,25,Massachusetts
9,Essex,25,Massachusetts
11,Franklin,25,Massachusetts
13,Hampden,25,Massachusetts
15,Hampshire,25,Massachusetts
17,Middlesex,25,Massachusetts
19,Nantucket,25,Massachusetts
21,Norfolk,25,Massachusetts
23,Plymouth,25,Massachusetts
25,Suffolk,25,Massachusetts
27,Worcester,25,Massachusetts
1,Alcona,26,Michigan
3,Alger,26,Michigan
5,Allegan,26,Michigan
7,Alpena,26,Michigan
9,Antrim,26,Michigan
11,Arenac,26,Michigan
13,Baraga,26,Michigan
15,Barry,26,Michigan
17,Bay,26,Michigan
19,Benzie,26,Michigan
21,Berrien,26,Michigan
23,Branch,26,Michigan
25,Calhoun,26,Michigan
27,Cass,26,Michigan
29,Charlevoix,26,Michigan
31,Cheboygan,26,Michigan
33,Chippewa,26,Michigan
35,Clare,26,Michigan
37,Clinton,26,Michigan
39,Crawford,26,Michigan
41,Delta,26,Michigan
43,Dickinson,26,Michigan
45,Eaton,26,Michigan
47,Emmet,26,Michigan
49,Genesee,26,Michigan
51,Gladwin,26,Michigan
53,Gogebic,26,Michigan
55,Grand Traverse,26,Michigan
57,Gratiot,26,Michigan
59,Hillsdale,26,Michigan
61,Houghton,26,Michigan
63,Huron,26,Michigan
65,Ingham,26,Michigan
67,Ionia,26,Michigan
69,Iosco,26,Michigan
71,Iron,26,Michigan
73,Isabella,26,Michigan
75,Jackson,26,Michigan
77,Kalamazoo,26,Michigan
79,Kalkaska,26,Michigan
81,Kent,26,Michigan
83,Keweenaw,26,Michigan
85,Lake,26,Michigan
87,Lapeer,26,Michigan
89,Leelanau,26,Michigan
91,Lenawee,26,Michigan
93,Livingston,26,Michigan
95,Luce,26,Michigan
97,Mackinac,26,Michigan
99,Macomb,26,Michigan
101,Manistee,26,Michigan
103,Marquette,26,Michigan
105,Mason,26,Michigan
107,Mecosta,26,Michigan
109,Menominee,26,Michigan
111,Midland,26,Michigan
113,Missaukee,26,Michigan
115,Monroe,26,Michigan
117,Montcalm,26,Michigan
119,Montmorency,26,Michigan
121,Muskegon,26,Michigan
123,Newaygo,26,Michigan
125,Oakland,26,Michigan
127,Oceana,26,Michigan
129,Ogemaw,26,Michigan
131,Ontonagon,26,Michigan
133,Osceola,26,Michigan
135,Oscoda,26,Michigan
137,Otsego,26,Michigan
139,Ottawa,26,Michigan
141,Presque Isle,26,Michigan
143,Roscommon,26,Michigan
145,Saginaw,26,Michigan
147,St Clair,26,Michigan
149,St Joseph,26,Michigan
151,Sanilac,26,Michigan
153,Schoolcraft,26,Michigan
155,Shiawassee,26,Michigan
157,Tuscola,26,Michigan
159,Van Buren,26,Michigan
161,Washtenaw,26,Michigan
163,Wayne,26,Michigan
165,Wexford,26,Michigan
1,Aitkin,27,Minnesota
3,Anoka,27,Minnesota
5,Becker,27,Minnesota
7,Beltrami,27,Minnesota
9,Benton,27,Minnesota
11,Big Stone,27,Minnesota
13,Blue Earth,27,Minnesota
15,Brown,27,Minnesota
17,Carlton,27,Minnesota
19,Carver,27,Minnesota
21,Cass,27,Minnesota
23,Chippewa,27,Minnesota
25,Chisago,27,Minnesota
27,Clay,27,Minnesota
29,Clearwater,27,Minnesota
31,Cook,27,Minnesota
33,Cottonwood,27,Minnesota
35,Crow Wing,27,Minnesota
37,Dakota,27,Minnesota
39,Dodge,27,Minnesota
41,Douglas,27,Minnesota
43,Faribault,27,Minnesota
45,Fillmore,27,Minnesota
47,Freeborn,27,Minnesota
49,Goodhue,27,Minnesota
51,Grant,27,Minnesota
53,Hennepin,27,Minnesota
55,Houston,27,Minnesota
57,Hubbard,27,Minnesota
59,Isanti,27,Minnesota
61,Itasca,27,Minnesota
63,Jackson,27,Minnesota
65,Kanabec,27,Minnesota
67,Kandiyohi,27,Minnesota
69,Kittson,27,Minnesota
71,Koochiching,27,Minnesota
73,Lac Qui Parle,27,Minnesota
75,Lake,27,Minnesota
77,Lake of The Woods,27,Minnesota
79,Le Sueur,27,Minnesota
81,Lincoln,27,Minnesota
83,Lyon,27,Minnesota
85,McLeod,27,Minnesota
87,Mahnomen,27,Minnesota
89,Marshall,27,Minnesota
91,Martin,27,Minnesota
93,Meeker,27,Minnesota
95,Mille Lacs,27,Minnesota
97,Morrison,27,Minnesota
99,Mower,27,Minnesota
101,Murray,27,Minnesota
103,Nicollet,27,Minnesota
105,Nobles,27,Minnesota
107,Norman,27,Minnesota
109,Olmsted,27,Minnesota
111,Otter Tail,27,Minnesota
113,Pennington,27,Minnesota
115,Pine,27,Minnesota
117,Pipestone,27,Minnesota
119,Polk,27,Minnesota
121,Pope,27,Minnesota
123,Ramsey,27,Minnesota
125,Red Lake,27,Minnesota
127,Redwood,27,Minnesota
129,Renville,27,Minnesota
131,Rice,27,Minnesota
133,Rock,27,Minnesota
135,Roseau,27,Minnesota
137,St Louis,27,Minnesota
139,Scott,27,Minnesota
141,Sherburne,27,Minnesota
143,Sibley,27,Minnesota
145,Stearns,27,Minnesota
147,Steele,27,Minnesota
149,Stevens,27,Minnesota
151,Swift,27,Minnesota
153,Todd,27,Minnesota
155,Traverse,27,Minnesota
157,Wabasha,27,Minnesota
159,Wadena,27,Minnesota
161,Waseca,27,Minnesota
163,Washington,27,Minnesota
165,Watonwan,27,Minnesota
167,Wilkin,27,Minnesota
169,Winona,27,Minnesota
171,Wright,27,Minnesota
173,Yellow Medicine,27,Minnesota
1,Adams,28,Mississippi
3,Alcorn,28,Mississippi
5,Amite,28,Mississippi
7,Attala,28,Mississippi
9,Benton,28,Mississippi
11,Bolivar,28,Mississippi
13,Calhoun,28,Mississippi
15,Carroll,28,Mississippi
17,Chickasaw,28,Mississippi
19,Choctaw,28,Mississippi
21,Claiborne,28,Mississippi
23,Clarke,28,Mississippi
25,Clay,28,Mississippi
27,Coahoma,28,Mississippi
29,Copiah,28,Mississippi
31,Covington,28,Mississippi
33,De Soto,28,Mississippi
35,Forrest,28,Mississippi
37,Franklin,28,Mississippi
39,George,28,Mississippi
41,Greene,28,Mississippi
43,Grenada,28,Mississippi
45,Hancock,28,Mississippi
47,Harrison,28,Mississippi
49,Hinds,28,Mississippi
51,Holmes,28,Mississippi
53,Humphreys,28,Mississippi
55,Issaquena,28,Mississippi
57,Itawamba,28,Mississippi
59,Jackson,28,Mississippi
61,Jasper,28,Mississippi
63,Jefferson,28,Mississippi
65,Jefferson Davis,28,Mississippi
67,Jones,28,Mississippi
69,Kemper,28,Mississippi
71,Lafayette,28,Mississippi
73,Lamar,28,Mississippi
75,Lauderdale,28,Mississippi
77,Lawrence,28,Mississippi
79,Leake,28,Mississippi
81,Lee,28,Mississippi
83,Leflore,28,Mississippi
85,Lincoln,28,Mississippi
87,Lowndes,28,Mississippi
89,Madison,28,Mississippi
91,Marion,28,Mississippi
93,Marshall,28,Mississippi
95,Monroe,28,Mississippi
97,Montgomery,28,Mississippi
99,Neshoba,28,Mississippi
101,Newton,28,Mississippi
103,Noxubee,28,Mississippi
105,Oktibbeha,28,Mississippi
107,Panola,28,Mississippi
109,Pearl River,28,Mississippi
111,Perry,28,Mississippi
113,Pike,28,Mississippi
115,Pontotoc,28,Mississippi
117,Prentiss,28,Mississippi
119,Quitman,28,Mississippi
121,Rankin,28,Mississippi
123,Scott,28,Mississippi
125,Sharkey,28,Mississippi
127,Simpson,28,Mississippi
129,Smith,28,Mississippi
131,Stone,28,Mississippi
133,Sunflower,28,Mississippi
135,Tallahatchie,28,Mississippi
137,Tate,28,Mississippi
139,Tippah,28,Mississippi
141,Tishomingo,28,Mississippi
143,Tunica,28,Mississippi
145,Union,28,Mississippi
147,Walthall,28,Mississippi
149,Warren,28,Mississippi
151,Washington,28,Mississippi
153,Wayne,28,Mississippi
155,Webster,28,Mississippi
157,Wilkinson,28,Mississippi
159,Winston,28,Mississippi
161,Yalobusha,28,Mississippi
163,Yazoo,28,Mississippi
1,Adair,29,Missouri
3,Andrew,29,Missouri
5,Atchison,29,Missouri
7,Audrain,29,Missouri
9,Barry,29,Missouri
11,Barton,29,Missouri
13,Bates,29,Missouri
15,Benton,29,Missouri
17,Bollinger,29,Missouri
19,Boone,29,Missouri
21,Buchanan,29,Missouri
23,Butler,29,Missouri
25,Caldwell,29,Missouri
27,Callaway,29,Missouri
29,Camden,29,Missouri
31,Cape Girardeau,29,Missouri
33,Carroll,29,Missouri
35,Carter,29,Missouri
37,Cass,29,Missouri
39,Cedar,29,Missouri
41,Chariton,29,Missouri
43,Christian,29,Missouri
45,Clark,29,Missouri
47,Clay,29,Missouri
49,Clinton,29,Missouri
51,Cole,29,Missouri
53,Cooper,29,Missouri
55,Crawford,29,Missouri
57,Dade,29,Missouri
59,Dallas,29,Missouri
61,Daviess,29,Missouri
63,Dekalb,29,Missouri
65,Dent,29,Missouri
67,Douglas,29,Missouri
69,Dunklin,29,Missouri
71,Franklin,29,Missouri
73,Gasconade,29,Missouri
75,Gentry,29,Missouri
77,Greene,29,Missouri
79,Grundy,29,Missouri
81,Harrison,29,Missouri
83,Henry,29,Missouri
85,Hickory,29,Missouri
87,Holt,29,Missouri
89,Howard,29,Missouri
91,Howell,29,Missouri
93,Iron,29,Missouri
95,Jackson,29,Missouri
97,Jasper,29,Missouri
99,Jefferson,29,Missouri
101,Johnson,29,Missouri
103,Knox,29,Missouri
105,Laclede,29,Missouri
107,Lafayette,29,Missouri
109,Lawrence,29,Missouri
111,Lewis,29,Missouri
113,Lincoln,29,Missouri
115,Linn,29,Missouri
117,Livingston,29,Missouri
119,Mcdonald,29,Missouri
121,Macon,29,Missouri
123,Madison,29,Missouri
125,Maries,29,Missouri
127,Marion,29,Missouri
129,Mercer,29,Missouri
131,Miller,29,Missouri
133,Mississippi,29,Missouri
135,Moniteau,29,Missouri
137,Monroe,29,Missouri
139,Montgomery,29,Missouri
141,Morgan,29,Missouri
143,New Madrid,29,Missouri
145,Newton,29,Missouri
147,Nodaway,29,Missouri
149,Oregon,29,Missouri
151,Osage,29,Missouri
153,Ozark,29,Missouri
155,Pemiscot,29,Missouri
157,Perry,29,Missouri
159,Pettis,29,Missouri
161,Phelps,29,Missouri
163,Pike,29,Missouri
165,Platte,29,Missouri
167,Polk,29,Missouri
169,Pulaski,29,Missouri
171,Putnam,29,Missouri
173,Ralls,29,Missouri
175,Randolph,29,Missouri
177,Ray,29,Missouri
179,Reynolds,29,Missouri
181,Ripley,29,Missouri
183,St Charles,29,Missouri
185,St Clair,29,Missouri
186,Ste Genevieve,29,Missouri
187,St Francois,29,Missouri
189,St Louis,29,Missouri
195,Saline,29,Missouri
197,Schuyler,29,Missouri
199,Scotland,29,Missouri
201,Scott,29,Missouri
203,Shannon,29,Missouri
205,Shelby,29,Missouri
207,Stoddard,29,Missouri
209,Stone,29,Missouri
211,Sullivan,29,Missouri
213,Taney,29,Missouri
215,Texas,29,Missouri
217,Vernon,29,Missouri
219,Warren,29,Missouri
221,Washington,29,Missouri
223,Wayne,29,Missouri
225,Webster,29,Missouri
227,Worth,29,Missouri
229,Wright,29,Missouri
510,St Louis City,29,Missouri
1,Beaverhead,30,Montana
3,Big Horn,30,Montana
5,Blaine,30,Montana
7,Broadwater,30,Montana
9,Carbon,30,Montana
11,Carter,30,Montana
13,Cascade,30,Montana
15,Chouteau,30,Montana
17,Custer,30,Montana
19,Daniels,30,Montana
21,Dawson,30,Montana
23,Deer Lodge,30,Montana
25,Fallon,30,Montana
27,Fergus,30,Montana
29,Flathead,30,Montana
31,Gallatin,30,Montana
33,Garfield,30,Montana
35,Glacier,30,Montana
37,Golden Valley,30,Montana
39,Granite,30,Montana
41,Hill,30,Montana
43,Jefferson,30,Montana
45,Judith Basin,30,Montana
47,Lake,30,Montana
49,Lewis and Clark,30,Montana
51,Liberty,30,Montana
53,Lincoln,30,Montana
55,McCone,30,Montana
57,Madison,30,Montana
59,Meagher,30,Montana
61,Mineral,30,Montana
63,Missoula,30,Montana
65,Musselshell,30,Montana
67,Park,30,Montana
69,Petroleum,30,Montana
71,Phillips,30,Montana
73,Pondera,30,Montana
75,Powder River,30,Montana
77,Powell,30,Montana
79,Prairie,30,Montana
81,Ravalli,30,Montana
83,Richland,30,Montana
85,Roosevelt,30,Montana
87,Rosebud,30,Montana
89,Sanders,30,Montana
91,Sheridan,30,Montana
93,Silver Bow,30,Montana
95,Stillwater,30,Montana
97,Sweet Grass,30,Montana
99,Teton,30,Montana
101,Toole,30,Montana
103,Treasure,30,Montana
105,Valley,30,Montana
107,Wheatland,30,Montana
109,Wibaux,30,Montana
111,Yellowstone,30,Montana
1,Adams,31,Nebraska
3,Antelope,31,Nebraska
5,Arthur,31,Nebraska
7,Banner,31,Nebraska
9,Blaine,31,Nebraska
11,Boone,31,Nebraska
13,Box Butte,31,Nebraska
15,Boyd,31,Nebraska
17,Brown,31,Nebraska
19,Buffalo,31,Nebraska
21,Burt,31,Nebraska
23,Butler,31,Nebraska
25,Cass,31,Nebraska
27,Cedar,31,Nebraska
29,Chase,31,Nebraska
31,Cherry,31,Nebraska
33,Cheyenne,31,Nebraska
35,Clay,31,Nebraska
37,Colfax,31,Nebraska
39,Cuming,31,Nebraska
41,Custer,31,Nebraska
43,Dakota,31,Nebraska
45,Dawes,31,Nebraska
47,Dawson,31,Nebraska
49,Deuel,31,Nebraska
51,Dixon,31,Nebraska
53,Dodge,31,Nebraska
55,Douglas,31,Nebraska
57,Dundy,31,Nebraska
59,Fillmore,31,Nebraska
61,Franklin,31,Nebraska
63,Frontier,31,Nebraska
65,Furnas,31,Nebraska
67,Gage,31,Nebraska
69,Garden,31,Nebraska
71,Garfield,31,Nebraska
73,Gosper,31,Nebraska
75,Grant,31,Nebraska
77,Greeley,31,Nebraska
79,Hall,31,Nebraska
81,Hamilton,31,Nebraska
83,Harlan,31,Nebraska
85,Hayes,31,Nebraska
87,Hitchcock,31,Nebraska
89,Holt,31,Nebraska
91,Hooker,31,Nebraska
93,Howard,31,Nebraska
95,Jefferson,31,Nebraska
97,Johnson,31,Nebraska
99,Kearney,31,Nebraska
101,Keith,31,Nebraska
103,Keya Paha,31,Nebraska
105,Kimball,31,Nebraska
107,Knox,31,Nebraska
109,Lancaster,31,Nebraska
111,Lincoln,31,Nebraska
113,Logan,31,Nebraska
115,Loup,31,Nebraska
117,McPherson,31,Nebraska
119,Madison,31,Nebraska
121,Merrick,31,Nebraska
123,Morrill,31,Nebraska
125,Nance,31,Nebraska
127,Nemaha,31,Nebraska
129,Nuckolls,31,Nebraska
131,Otoe,31,Nebraska
133,Pawnee,31,Nebraska
135,Perkins,31,Nebraska
137,Phelps,31,Nebraska
139,Pierce,31,Nebraska
141,Platte,31,Nebraska
143,Polk,31,Nebraska
145,Red Willow,31,Nebraska
147,Richardson,31,Nebraska
149,Rock,31,Nebraska
151,Saline,31,Nebraska
153,Sarpy,31,Nebraska
155,Saunders,31,Nebraska
157,Scotts Bluff,31,Nebraska
159,Seward,31,Nebraska
161,Sheridan,31,Nebraska
163,Sherman,31,Nebraska
165,Sioux,31,Nebraska
167,Stanton,31,Nebraska
169,Thayer,31,Nebraska
171,Thomas,31,Nebraska
173,Thurston,31,Nebraska
175,Valley,31,Nebraska
177,Washington,31,Nebraska
179,Wayne,31,Nebraska
181,Webster,31,Nebraska
183,Wheeler,31,Nebraska
185,York,31,Nebraska
1,Churchill,32,Nevada
3,Clark,32,Nevada
5,Douglas,32,Nevada
7,Elko,32,Nevada
9,Esmeralda,32,Nevada
11,Eureka,32,Nevada
13,Humboldt,32,Nevada
15,Lander,32,Nevada
17,Lincoln,32,Nevada
19,Lyon,32,Nevada
21,Mineral,32,Nevada
23,Nye,32,Nevada
27,Pershing,32,Nevada
29,Storey,32,Nevada
31,Washoe,32,Nevada
33,White Pine,32,Nevada
510,Carson City,32,Nevada
1,Belknap,33,New Hampshire
3,Carroll,33,New Hampshire
5,Cheshire,33,New Hampshire
7,Coos,33,New Hampshire
9,Grafton,33,New Hampshire
11,Hillsborough,33,New Hampshire
13,Merrimack,33,New Hampshire
15,Rockingham,33,New Hampshire
17,Strafford,33,New Hampshire
19,Sullivan,33,New Hampshire
1,Atlantic,34,New Jersey
3,Bergen,34,New Jersey
5,Burlington,34,New Jersey
7,Camden,34,New Jersey
9,Cape May,34,New Jersey
11,Cumberland,34,New Jersey
13,Essex,34,New Jersey
15,Gloucester,34,New Jersey
17,Hudson,34,New Jersey
19,Hunterdon,34,New Jersey
21,Mercer,34,New Jersey
23,Middlesex,34,New Jersey
25,Monmouth,34,New Jersey
27,Morris,34,New Jersey
29,Ocean,34,New Jersey
31,Passaic,34,New Jersey
33,Salem,34,New Jersey
35,Somerset,34,New Jersey
37,Sussex,34,New Jersey
39,Union,34,New Jersey
41,Warren,34,New Jersey
1,Bernalillo,35,New Mexico
3,Catron,35,New Mexico
5,Chaves,35,New Mexico
6,Cibola,35,New Mexico
7,Colfax,35,New Mexico
9,Curry,35,New Mexico
11,De Baca,35,New Mexico
13,Dona Ana,35,New Mexico
15,Eddy,35,New Mexico
17,Grant,35,New Mexico
19,Guadalupe,35,New Mexico
21,Harding,35,New Mexico
23,Hidalgo,35,New Mexico
25,Lea,35,New Mexico
27,Lincoln,35,New Mexico
28,Los Alamos,35,New Mexico
29,Luna,35,New Mexico
31,Mckinley,35,New Mexico
33,Mora,35,New Mexico
35,Otero,35,New Mexico
37,Quay,35,New Mexico
39,Rio Arriba,35,New Mexico
41,Roosevelt,35,New Mexico
43,Sandoval,35,New Mexico
45,San Juan,35,New Mexico
47,San Miguel,35,New Mexico
49,Santa Fe,35,New Mexico
51,Sierra,35,New Mexico
53,Socorro,35,New Mexico
55,Taos,35,New Mexico
57,Torrance,35,New Mexico
59,Union,35,New Mexico
61,Valencia,35,New Mexico
1,Albany,36,New York
3,Allegany,36,New York
5,Bronx,36,New York
7,Broome,36,New York
9,Cattaraugus,36,New York
11,Cayuga,36,New York
13,Chautauqua,36,New York
15,Chemung,36,New York
17,Chenango,36,New York
19,Clinton,36,New York
21,Columbia,36,New York
23,Cortland,36,New York
25,Delaware,36,New York
27,Dutchess,36,New York
29,Erie,36,New York
31,Essex,36,New York
33,Franklin,36,New York
35,Fulton,36,New York
37,Genesee,36,New York
39,Greene,36,New York
41,Hamilton,36,New York
43,Herkimer,36,New York
45,Jefferson,36,New York
47,Kings,36,New York
49,Lewis,36,New York
51,Livingston,36,New York
53,Madison,36,New York
55,Monroe,36,New York
57,Montgomery,36,New York
59,Nassau,36,New York
61,New York,36,New York
63,Niagara,36,New York
65,Oneida,36,New York
67,Onondaga,36,New York
69,Ontario,36,New York
71,Orange,36,New York
73,Orleans,36,New York
75,Oswego,36,New York
77,Otsego,36,New York
79,Putnam,36,New York
81,Queens,36,New York
83,Rensselaer,36,New York
85,Richmond,36,New York
87,Rockland,36,New York
89,St Lawrence,36,New York
91,Saratoga,36,New York
93,Schenectady,36,New York
95,Schoharie,36,New York
97,Schuyler,36,New York
99,Seneca,36,New York
101,Steuben,36,New York
103,Suffolk,36,New York
105,Sullivan,36,New York
107,Tioga,36,New York
109,Tompkins,36,New York
111,Ulster,36,New York
113,Warren,36,New York
115,Washington,36,New York
117,Wayne,36,New York
119,Westchester,36,New York
121,Wyoming,36,New York
123,Yates,36,New York
1,Alamance,37,North Carolina
3,Alexander,37,North Carolina
5,Alleghany,37,North Carolina
7,Anson,37,North Carolina
9,Ashe,37,North Carolina
11,Avery,37,North Carolina
13,Beaufort,37,North Carolina
15,Bertie,37,North Carolina
17,Bladen,37,North Carolina
19,Brunswick,37,North Carolina
21,Buncombe,37,North Carolina
23,Burke,37,North Carolina
25,Cabarrus,37,North Carolina
27,Caldwell,37,North Carolina
29,Camden,37,North Carolina
31,Carteret,37,North Carolina
33,Caswell,37,North Carolina
35,Catawba,37,North Carolina
37,Chatham,37,North Carolina
39,Cherokee,37,North Carolina
41,Chowan,37,North Carolina
43,Clay,37,North Carolina
45,Cleveland,37,North Carolina
47,Columbus,37,North Carolina
49,Craven,37,North Carolina
51,Cumberland,37,North Carolina
53,Currituck,37,North Carolina
55,Dare,37,North Carolina
57,Davidson,37,North Carolina
59,Davie,37,North Carolina
61,Duplin,37,North Carolina
63,Durham,37,North Carolina
65,Edgecombe,37,North Carolina
67,Forsyth,37,North Carolina
69,Franklin,37,North Carolina
71,Gaston,37,North Carolina
73,Gates,37,North Carolina
75,Graham,37,North Carolina
77,Granville,37,North Carolina
79,Greene,37,North Carolina
81,Guilford,37,North Carolina
83,Halifax,37,North Carolina
85,Harnett,37,North Carolina
87,Haywood,37,North Carolina
89,Henderson,37,North Carolina
91,Hertford,37,North Carolina
93,Hoke,37,North Carolina
95,Hyde,37,North Carolina
97,Iredell,37,North Carolina
99,Jackson,37,North Carolina
101,Johnston,37,North Carolina
103,Jones,37,North Carolina
105,Lee,37,North Carolina
107,Lenoir,37,North Carolina
109,Lincoln,37,North Carolina
111,McDowell,37,North Carolina
113,Macon,37,North Carolina
115,Madison,37,North Carolina
117,Martin,37,North Carolina
119,Mecklenburg,37,North Carolina
121,Mitchell,37,North Carolina
123,Montgomery,37,North Carolina
125,Moore,37,North Carolina
127,Nash,37,North Carolina
129,New Hanover,37,North Carolina
131,Northampton,37,North Carolina
133,Onslow,37,North Carolina
135,Orange,37,North Carolina
137,Pamlico,37,North Carolina
139,Pasquotank,37,North Carolina
141,Pender,37,North Carolina
143,Perquimans,37,North Carolina
